Name,Price,SellPrice,Tradeable,IgnoreWaitForDiscovery,Sellable

#Merchant Stuff#
Amber,5,50,false,true,true
AmberPearl,10,100,false,true,true
Ruby,200,200,false,true,true
SilverNecklace,300,300,false,true,true

YuleHat,500,1,true,true,true
DvergerCirclet,31,620,true,true,true
ChefHat,900,90,true,true,true
Megingjord,4750,950,true,true,true 
YmirFlesh,600,250,true,true,true
FishingRod,1750,350,false,true,false
FishingBait,1,1,false,true,false

LeatherQuiver,6000,600,true,true,true
LeatherBelt,4500,450,true,true,true
SilverRing,5000,600,false,false,true
GoldRubyRing,6000,800,false,false,true


CasulBelt,10000,1000,false,false,true
StánbrysanBelt,10000,1000,false,false,true
StulorBelt,10000,1000,false,false,true
AescfellBelt,10000,1000,false,false,true
EorðtiliaBelt,10000,1000,false,false,true

#BossItems#
DeerTrophy,1290,129,false,false,true
HardAntler,150,150,false,false,true
AncientSeed,30,30,false,false,true
SwampKey,5000,1200,false,false,true
WitheredBone,250,25,false,false,true
Wishbone,5000,2000,false,false,true
DragonEgg,500,2500,false,false,true
DragonTear,5000,500,false,false,true
FulingTotem,4000,400,false,false,false
YagluthThing,5000,1000,false,false,false

#Woods#
AncientBark,180,18,true,false,true
CoreWood,60,3,true,false,true
FineWood,140,14,true,false,true
Wood,10,1,true,false,true

#Seeds#
CarrotSeeds,1,1,false,false,false
TurnipSeeds,1,1,false,false,false
BeechSeeds,10,5,false,false,false
FirCone,2500,10,false,false,false
PineCone,3500,15,false,false,false

#Hides#
LeatherScraps,20,2,false,false,true
DeerHide,800,80,false,false,true
TrollHide,1300,130,false,false,true
WolfPelt,2400,240,false,false,true
DireWolfHide,2400,240,false,false,true
ForestWolfHide,2400,240,false,false,true
LoxPelt,3500,350,false,false,true
SalamanderFur,4600,460,false,false,true

#Bones#
BoneFragments,40,40,false,false,true
WolfFang,400,400,false,false,true
BlackChitin,4500,450,false,false,true
Chitin,3000,300,false,false,true
SerpentScale,4000,400,false,false,true
GrigHorn,5000,1000,false,false,true

#Plants#
Barley,500,50,false,false,true
Blueberries,500,50,false,false,true
Carrot,50,10,false,false,true
Cloudberries,300,300,false,false,true
Dandelion,10,10,false,false,true
Flax,400,40,false,false,true
Thistle,70,70,false,false,true
Turnip,50,10,false,false,true
Mushroom,70,70,false,false,true
YellowMushroom,70,70,false,false,true
BlueMushroom,70,70,false,false,true
Raspberries,500,50,false,false,true

#Misc#
Feathers,20,20,false,false,true
Resin,50,50,false,false,true
Stone,20,2,true,false,true
Flint,50,10,false,false,true
Coal,70,2,true,false,true
GreydwarfEye,250,25,false,false,true
BronzeNails,75,8,false,false,false
IronNails,150,15,false,false,false
Chain,1500,150,false,false,true
Crystal,2000,200,false,false,true
Guck,1600,160,false,false,true
FreezeGland,230,230,false,false,true
Needle,220,220,false,false,true
Obsidian,110,110,false,false,true
Ooze,100,10,false,false,true
SharpeningStone,50,5,false,false,true
LinenThread,800,80,false,false,true
SurtlingCore,2500,250,true,false,true

#Ores#
TinOre,1,50,false,false,false
CopperOre,80,80,false,false,false
IronOre,600,120,false,false,false
ScrapIron,300,60,false,false,false
SilverOre,600,600,false,false,false
BlackMetalScrap,500,100,false,false,false
FlametalOre,800,160,false,false,false
FelmetalOre,800,160,false,false,false
FrometalOre,800,160,false,false,false

#Bars#
Tin,1,1,false,false,false
Copper,350,350,false,false,false
Iron,300,300,false,false,false
Bronze,450,450,false,false,false
Silver,600,600,false,false,false
BlackMetal,500,500,false,false,false
Flametal,800,800,false,false,false
FelMetal,800,160,false,false,false
FrometalBar,800,160,false,false,false

#FoodIngrediants#
BarleyFlour,1000,200,false,false,false
QueenBee,2500,50,true,false,true
Honey,200,200,false,false,true
RawMeat,20,1,false,false,true
NeckTail,50,50,false,false,true
RawFish,1,5,false,false,true
Bloodbag,30,30,false,false,true
Entrails,200,200,false,false,true
LoxMeat,500,500,false,false,true
SerpentMeat,400,400,false,false,true
DrakeEgg,900,90,false,false,true
Egg,50,50,false,false,true
RawPork,20,1,false,false,true

#Food#
AcidCreamCone,400,400,false,false,false
Bacon,400,400,false,false,false
BirthdayCake,400,400,false,false,false
BloodPudding,400,400,false,false,false
BloodSausage,400,400,false,false,false
BlueberryJam,400,400,false,false,false
BoiledEgg,400,400,false,false,false
BoneBroth,400,400,false,false,false
Bread,400,400,false,false,false
Burger,400,400,false,false,false
CandiedTurnip,400,400,false,false,false
CarrotButter,400,400,false,false,false
CarrotSoup,400,400,false,false,false
CarrotSticks,400,400,false,false,false
ChickenFriedLoxMeat,400,400,false,false,false
CloudberryJam,400,400,false,false,false
Coffee,400,400,false,false,false
CookedFish,400,400,false,false,false
CookedLoxMeat,400,400,false,false,false
CookedMeat,400,400,false,false,false
CookedSerpentMeat,400,400,false,false,false
ElectricCream,400,400,false,false,false
FireCream,400,400,false,false,false
FishStew,400,400,false,false,false
FishWraps,400,400,false,false,false
GrilledNeckTail,400,400,false,false,false
Haggis,400,400,false,false,false
HoneyGlazedCarrots,400,400,false,false,false
HoneysweetenedBlueberryJam,400,400,false,false,false
HoneysweetenedCloudberryJam,400,400,false,false,false
HoneysweetenedRaspberryJam,400,400,false,false,false
IceCream,400,400,false,false,false
JimmysPBJ,400,400,false,false,false
Kabob,400,400,false,false,false
KingsJam,400,400,false,false,false
LoxMeatPie,400,400,false,false,false
Moochi,400,400,false,false,false
NordicJam,400,400,false,false,false
Nutella,400,400,false,false,false
Omlette,400,400,false,false,false
Pancakes,400,400,false,false,false
Pizza,400,400,false,false,false
PorkRinds,400,400,false,false,false
Porridge,400,400,false,false,false
QueensJam,400,400,false,false,false
RaspberryJam,400,400,false,false,false
Sausages,400,400,false,false,false
SerpentStew,400,400,false,false,false
Smokedfish,400,400,false,false,false
SpiceLatte,400,400,false,false,false
TurnipStew,400,400,false,false,false
TastyMead,400,400,false,false,false

#Potions#
FireResistanceBarleyWine,400,400,false,false,false
FrostResistanceMead,400,400,false,false,false
GrandHealingTidePotion,400,400,false,false,false
GrandSpiritualHealingPotion,400,400,false,false,false
GrandStaminaElixir,400,400,false,false,false
GrandStealthElixir,400,400,false,false,false
LesserSpiritualHealingVial,400,400,false,false,false
LesserStaminaVial,400,400,false,false,false
Mead,400,400,false,false,false
MediumHealingMead,400,400,false,false,false
MediumHealingTideFlask,400,400,false,false,false
MediumSpiritualHealingFlask,400,400,false,false,false
MediumStaminaFlask,400,400,false,false,false
MediumStaminaMead,400,400,false,false,false
MinorHealingMead,400,400,false,false,false
MinorStaminaMead,400,400,false,false,false
PoisonResistanceMead,400,400,false,false,false

#Meads#400,400,false,false,false
BarleyWineBaseFireResistance,400,400,false,false,false
MeadBaseFrostResistance,400,400,false,false,false
MeadBaseMediumHealing,400,400,false,false,false
MeadBaseMediumStamina,400,400,false,false,false
MeadBaseMinorHealing,400,400,false,false,false
MeadBaseMinorStamina,400,400,false,false,false
MeadBasePoisonResistance,400,400,false,false,false
MeadBaseTasty,400,400,false,false,false

#EpicLoot#
MagicDust,300,30,true,false,true
MagicEssence,300,30,true,false,true
MagicReagent,300,30,true,false,true
MagicRunestone,600,60,true,false,true
MagicShard,200,20,true,false,true
RareDust,1050,105,true,false,true
RareEssence,1050,105,true,false,true
RareReagent,1050,105,true,false,true
RareRunestone,4500,450,true,false,true
RareShard,700,70,true,false,true
EpicDust,3675,368,true,false,true
EpicEssence,3675,368,true,false,true
EpicReagent,3675,368,true,false,true
EpicRunestone,12500,1250,true,false,true
EpicShard,2450,245,true,false,true
LegendaryDust,13000,1300,true,false,true
LegendaryEssence,13000,1300,true,false,true
LegendaryReagent,13000,1300,true,false,true
LegendaryRunestone,35000,3500,true,false,true
LegendaryShard,8700,870,true,false,true

ForestToken,1,100,false,false,false
GoldBountyToken,1,5000,false,false,false
IronBountyToken,1,2500,false,false,false

#tools#
Cultivator,4000,400,true,false,true
Hammer,100,10,true,false,true
Hoe,150,15,true,false,true
Improvedhammer,100,10,true,false,true
Torch,50,5,true,false,true

#pickaxes#
AntlerPickaxe,300,300,false,false,false
BlackmetalPickaxe,11800,1100,false,false,false
BronzePickaxe,600,600,false,false,false
IronPickaxe,800,800,false,false,false
StonePickaxe,450,450,false,false,false

#Capes#
DeerHideCape,500,50,true,false,true
BarbariansFurCloak,500,50,false,false,true
TrollHideCape,1500,150,false,false,true
WolfFurCape,4100,410,false,false,true
LinenCape,2600,260,false,false,true
LoxCape,3800,380,false,false,true
FurlinedBarbarianCape,3800,380,false,false,true
FurlinedDeerHideCape,3800,380,false,false,true
FurlinedLinenCape,3800,380,false,false,true
FurlinedTrollHideCape,3800,380,false,false,true
SalamanderlinedBarbarianCape,5400,540,false,false,true
SalamanderlinedDeerHideCape,5400,540,false,false,true
SalamanderlinedLinenCape,5400,540,false,false,true
SalamanderlinedLoxCape,5400,540,false,false,true
SalamanderlinedTrollHideCape,5400,540,false,false,true
SalamanderlinedWolfFurCape,5400,540,false,false,true

#Bows#
CrudeBow,100,10,false,false,true
FinewoodBow,8000,800,false,false,true
HuntsmanBow,14500,1450,false,false,true
DraugrFang,50000,5000,false,false,true
BlackmetalDoublebow,55000,5500,false,false,true	
Xbow,55000,5500,false,false,true
Gwynttorrwr,55000,5500,false,false,true

#Ammo#
WoodArrow,8,1,true,false,true
FlintheadArrow,25,2,true,false,true
BronzeheadArrow,50,5,true,false,true
FireArrow,35,3,true,false,true
IronheadArrow,75,7,true,false,true
ObsidianArrow,125,12,true,false,true
SilverArrow,150,15,true,false,true
PoisonArrow,190,19,true,false,true
FrostArrow,250,25,true,false,true
NeedleArrow,250,25,true,false,true
Bigfirearrow,35,3,true,false,false
Bonearrow,35,3,true,false,false
Corearrow,35,3,true,false,false
ExplodingIceArrow,35,3,true,false,false
Fireaoearrow,35,3,true,false,false
Poisonaoearrow,35,3,true,false,false
FlametalGreatarrow,35,3,true,false,false
HeavyBluntedArrow,35,3,true,false,false
